0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,0,0,0,16,4,0,0,20,64,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,16,64,0,0,0,0,0,0,0,64,64,0,0,4,16,0,0,0,0,16,1,0,0,16,16,0,1,84,65,0,16,0,64,0,0,0,0,64,0,0,0,64,64,0,64,0,16,64,0,0,20,80,0,0,0,64,0,0,16,16,0,0,0,0,4,64,0,1,0,0,96
1,0,1,5,17,80,0,5,85,64,4,0,1,20,20,1,80,0,1,65,69,85,65,21,85,21,85,85,68,0,5,20,16,69,16,84,80,0,0,4,0,80,0,68,0,5,64,0,69,4,0,0,5,4,0,65,4,0,84,0,64,65,4,20,0,1,80,64,1,68,5,20,84,84,81,69,20,17,0,0,21,69,80,80,80,80,64,4,0,20,16,80,65,4,16,1,68,16,5,4,0,0,0,0,20,0,80,0,20,1,1,4,1,1,0,64,1,1,4,85,5,80,84,21,16,64,20,16,64,32,5,65,84,80,20,80,1,1,80,84,81,65,5,0,16,65,85,0,0,0,0,0,64,4,21,5,80,80,0,5,0,1,85,64,0,84,85,65,69,85,65,85,4,65,84,20,85,81,16,85,5,80,81,0,65,81,69,4,20,4,85,4,21,0,0,81,85,1,64,16,4,47
2,0,0,80,4,21,64,64,20,0,0,64,84,17,64,16,85,0,5,20,65,5,20,85,80,5,4,65,0,64,1,85,20,4,1,64,0,4,4,4,16,80,85,81,64,80,64,16,0,80,0,20,0,64,16,69,16,0,5,0,1,17,85,65,0,0,4,0,21,20,65,69,21,20,21,0,80,64,0,20,65,84,85,0,0,16,20,16,81,20,16,65,85,80,1,80,81,80,0,80,0,0,16,0,69,65,69,80,0,0,64,1,85,64,0,20,21,21,21,69,80,65,68,69,69,80,85,65,65,4,4,20,1,1,64,4,16,0,64,0,64,0,85,80,5,85,21,80,16,1,0,0,0,64,5,81,69,80,0,1,64,0,20,65,0,85,68,85,68,4,16,81,65,65,65,64,65,84,68,0,0,21,65,69,0,20,21,0,1,65,1,0,21,0,4,21,80,80,4,4,20,61
3,5,0,16,1,69,69,0,4,5,65,16,20,17,64,17,85,17,0,1,81,5,21,1,68,21,69,84,16,0,1,85,81,4,4,0,68,0,0,64,4,16,85,0,5,4,17,64,65,16,16,0,20,16,69,17,5,80,16,20,0,16,16,1,80,20,4,69,64,5,5,84,68,21,17,65,5,85,16,0,5,85,65,69,64,1,65,80,64,0,64,65,64,16,64,81,84,16,0,64,0,0,65,1,5,21,65,64,64,0,20,16,69,0,0,84,21,5,1,1,65,85,81,64,5,65,69,69,81,68,5,84,0,5,65,20,4,17,68,17,80,65,81,69,1,21,68,16,1,4,4,5,5,1,0,5,80,1,64,1,4,16,65,65,64,1,84,4,1,65,5,85,84,80,65,85,21,4,85,69,5,20,16,21,69,0,69,81,84,0,81,4,16,84,16,5,21,0,21,65,0,68
4,5,5,0,64,80,80,5,84,5,0,20,16,1,65,64,81,64,81,21,1,85,80,84,84,4,21,5,21,80,0,20,20,65,5,65,80,21,84,16,0,20,4,16,84,65,69,0,20,80,0,0,85,84,1,81,64,0,21,65,84,20,84,16,1,64,81,64,20,85,85,85,85,84,5,20,84,5,21,65,5,84,65,80,5,84,20,5,5,4,0,81,68,80,17,64,0,4,16,84,16,16,81,84,0,4,17,65,69,81,80,20,65,80,21,16,16,0,20,85,69,85,85,84,4,85,69,69,1,69,69,84,69,4,1,20,21,5,69,5,20,16,85,80,0,81,80,65,5,85,0,16,17,85,64,16,16,65,85,84,84,20,80,69,81,0,16,5,21,85,69,85,85,85,80,81,65,69,69,85,69,85,5,65,1,0,20,5,85,65,4,80,17,68,84,0,81,80,69,85,0,184
5,4,21,85,85,80,64,5,20,64,20,16,17,85,68,4,84,85,85,80,5,85,85,85,80,81,85,85,85,1,5,21,69,64,65,65,4,21,85,68,1,69,4,81,65,64,21,80,17,81,0,4,5,85,85,80,4,17,4,81,20,20,5,85,84,20,85,21,85,85,5,85,85,85,85,21,85,85,80,20,20,21,1,65,1,85,85,5,85,85,65,5,65,65,65,4,21,80,4,81,0,0,64,80,64,16,65,20,85,69,68,21,84,16,84,85,21,85,85,85,1,85,85,85,68,85,85,85,69,68,84,21,64,20,65,4,85,0,81,85,65,85,85,5,69,16,21,80,16,85,0,0,80,80,65,4,17,1,65,69,16,5,85,20,21,69,5,85,85,84,84,85,85,84,81,85,85,81,69,21,69,21,16,84,84,17,20,0,20,85,1,84,21,85,4,16,68,0,81,69,0,93
6,0,81,65,1,64,5,5,5,20,80,20,21,84,17,69,81,85,85,84,84,85,85,84,85,69,85,80,80,68,20,20,21,69,4,85,1,4,0,84,64,20,80,65,64,16,85,0,65,65,0,0,1,4,5,80,5,85,1,85,4,20,84,81,20,81,81,85,85,84,0,85,85,85,85,85,85,80,84,20,20,21,5,69,16,84,69,5,1,84,80,1,17,65,65,0,65,64,1,64,4,0,64,16,4,20,21,80,64,69,4,20,85,5,68,85,81,85,85,80,0,21,85,85,85,85,85,85,85,85,5,85,5,81,85,17,5,0,4,20,64,0,5,80,1,4,64,16,0,64,0,0,80,85,64,84,16,64,64,0,20,20,21,5,17,69,85,21,85,80,0,21,85,85,85,85,85,85,85,5,69,80,69,84,20,69,21,1,0,21,84,69,20,80,0,65,64,68,16,80,64,215
7,0,0,17,69,5,80,84,1,0,20,21,20,20,69,5,85,85,85,80,0,21,85,85,85,85,85,85,85,65,5,21,69,84,20,68,81,65,80,21,85,65,20,80,0,64,1,20,4,16,16,5,1,4,21,4,0,80,80,65,0,4,20,1,5,85,81,85,85,80,0,21,85,85,85,85,85,85,85,85,85,85,69,85,21,21,69,84,84,21,1,20,4,16,64,80,16,5,4,5,4,4,65,84,80,64,0,65,20,4,20,20,84,21,64,80,21,85,85,80,0,21,85,85,85,85,85,85,85,85,85,85,69,85,20,68,20,84,20,21,80,85,5,20,65,80,80,21,17,5,0,0,81,20,1,65,64,69,20,4,80,20,80,69,64,0,21,85,85,80,0,21,85,85,85,85,85,85,85,85,85,85,69,85,68,84,20,1,5,21,84,1,5,0,5,0,16,20,4,1,0,27
8,0,80,0,4,4,17,69,80,16,80,5,21,5,65,80,5,85,85,80,16,85,85,21,85,85,85,85,85,85,85,85,69,81,85,85,5,65,5,80,5,4,4,64,0,64,4,5,16,84,4,0,65,1,80,0,1,1,68,17,16,20,5,20,20,84,21,85,85,84,84,85,85,69,85,85,85,85,85,85,85,69,65,80,85,5,69,69,68,4,5,5,20,1,1,16,0,1,21,21,0,5,0,64,65,0,1,81,21,85,68,1,85,16,0,80,69,21,85,85,84,85,85,80,21,85,85,85,85,85,85,80,69,85,5,65,69,0,4,21,81,5,85,0,65,0,16,65,69,5,20,4,0,0,65,4,17,84,69,21,84,1,85,20,64,64,0,21,85,84,0,85,85,85,5,85,85,85,85,85,85,80,69,21,1,84,21,17,1,21,84,64,85,0,20,16,0,65,69,20,4,175
9,0,16,65,0,16,1,85,80,65,0,4,0,81,64,16,64,64,85,85,85,85,85,85,84,85,85,85,85,85,84,21,69,85,80,85,1,1,0,5,21,80,1,68,20,4,65,0,65,69,0,0,0,80,4,0,5,4,69,80,0,4,17,81,85,84,17,0,21,85,85,85,85,85,81,5,85,85,85,21,85,85,69,65,84,85,5,0,65,5,85,1,5,68,1,0,16,80,65,4,0,0,0,64,16,20,17,65,80,80,80,1,81,68,20,5,84,1,85,85,1,85,85,85,21,65,85,84,80,21,85,85,69,80,64,80,4,65,4,5,21,64,0,0,4,0,64,80,69,16,16,0,64,16,68,0,64,85,80,0,65,21,85,84,20,0,84,1,80,85,17,85,85,85,84,84,20,20,1,85,85,85,65,85,80,80,1,84,0,21,84,64,64,16,65,16,1,5,1,65,0,242
