0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,16,80,0,0,64,0,16,0,0,0,80,0,16,0,0,64,0,65,0,1,0,5,0,0,0,0,1,0,0,0,64,64,0,0,0,0,64,0,0,65,0,16,65,4,0,16,0,64,0,4,16,64,4,16,16,4,16,68,0,65,4,20,16,64,0,65,16,16,64,65,5,4,65,69,20,16,64,1,65,0,16,65,0,80,80,65,1,17,65,4,0,80,16,65,16,64,64,65,16,238
1,0,84,85,80,84,5,21,17,65,65,69,1,20,85,69,21,5,80,16,20,20,81,0,17,69,20,85,84,65,21,80,68,65,84,20,85,69,4,81,65,65,16,69,20,80,84,21,81,84,64,0,17,5,16,5,1,65,0,5,5,0,81,4,16,1,68,16,80,69,0,4,16,80,64,0,16,0,17,4,0,80,65,64,20,4,5,1,1,4,16,65,68,16,65,1,68,16,4,16,0,4,20,64,20,65,80,65,4,0,5,0,16,16,64,64,16,64,16,1,4,4,16,81,65,81,69,16,65,5,0,17,0,65,5,16,65,4,17,20,0,81,64,65,65,65,65,65,68,21,4,0,80,81,5,64,80,4,17,16,81,68,20,16,65,84,20,81,5,16,65,5,17,64,1,4,17,69,1,65,20,84,16,69,69,20,16,5,68,65,4,1,16,5,64,69,4,81,69,20,0,8
2,0,65,5,4,20,65,80,64,16,65,1,5,1,0,69,4,20,5,16,65,0,65,84,16,4,16,4,20,64,85,20,16,65,68,20,84,81,84,16,65,4,84,80,20,16,80,20,84,16,16,0,84,84,4,21,4,0,0,4,20,64,65,64,65,5,1,20,16,68,0,64,17,85,84,80,84,16,84,17,1,5,5,4,16,16,65,64,20,80,64,65,84,80,80,65,20,0,84,81,0,0,16,80,5,1,5,5,84,65,65,4,16,80,21,5,65,65,20,16,80,16,64,85,69,1,5,65,4,65,5,4,21,16,20,16,65,5,20,16,64,1,64,81,1,64,5,69,65,69,0,0,16,69,5,4,17,4,84,17,65,65,16,4,5,69,65,1,21,20,80,16,64,85,65,69,20,69,1,5,21,85,80,20,16,4,80,69,4,20,65,4,0,4,4,21,5,17,65,1,0,69
3,1,21,17,80,81,64,1,69,64,81,64,16,20,5,5,68,64,5,64,0,64,17,85,81,65,64,16,69,5,85,65,69,20,20,17,17,1,5,17,65,5,4,16,16,20,64,16,81,65,4,0,20,16,20,16,65,65,65,64,0,68,80,21,5,5,16,17,85,5,4,4,16,85,81,85,64,80,65,1,85,64,21,68,16,5,69,0,68,0,0,65,4,4,4,1,80,64,4,65,0,0,16,80,20,17,65,85,20,4,20,1,80,16,65,69,64,85,65,1,84,17,64,85,85,85,85,16,65,65,69,84,80,85,0,5,20,65,17,64,80,65,64,20,16,65,69,65,81,16,64,0,80,85,21,4,16,20,84,4,20,5,0,65,1,69,85,84,65,0,68,1,85,85,81,85,69,1,80,65,68,16,80,21,69,0,17,64,69,4,16,81,80,17,65,65,1,17,84,81,4,53
4,0,64,16,1,64,16,1,0,16,0,20,16,81,80,80,20,21,20,21,1,5,68,85,81,85,65,65,80,5,69,20,85,4,17,64,5,64,16,16,0,17,85,65,5,21,4,16,80,65,0,0,16,80,1,80,65,0,1,4,0,64,16,20,85,68,0,84,20,21,20,5,64,85,85,85,80,84,85,5,69,84,20,20,0,64,80,4,20,65,4,21,84,4,64,84,84,64,5,4,0,0,20,81,4,1,21,68,16,5,68,1,20,21,85,69,65,69,20,80,80,21,81,85,85,85,85,80,20,85,85,85,16,84,84,16,81,4,21,5,4,21,0,65,17,1,17,69,5,16,80,0,4,69,4,0,21,4,20,17,1,4,20,5,84,5,17,5,21,81,65,85,81,85,85,85,85,85,4,85,85,85,68,5,84,16,65,20,21,65,64,1,1,65,5,81,65,65,68,81,0,8
5,1,1,4,5,16,84,4,0,68,1,20,81,5,81,4,20,81,21,84,69,85,85,85,85,85,80,85,84,80,5,85,69,4,4,16,0,20,20,65,84,81,64,5,1,68,64,64,16,69,0,0,69,17,0,20,80,84,1,20,16,0,80,69,85,5,85,80,21,64,21,85,65,85,85,85,80,85,80,64,81,85,69,20,16,64,68,5,21,65,84,20,64,4,81,65,80,80,20,17,0,4,81,68,80,21,81,64,69,80,65,65,65,69,84,0,85,69,21,64,69,85,81,85,85,85,85,85,81,64,80,16,81,4,85,80,16,0,84,64,20,20,21,16,65,65,68,84,81,64,0,0,80,80,20,20,81,64,5,80,65,69,17,69,84,85,84,21,21,81,69,85,85,85,85,85,85,85,85,64,4,80,81,5,20,80,5,65,85,64,84,1,65,84,69,84,4,4,16,80,0,30
6,4,80,65,4,16,65,1,1,1,0,84,0,21,84,69,84,85,5,84,85,85,69,85,85,85,85,85,85,0,21,20,16,84,20,16,5,69,85,80,4,17,64,85,85,5,20,17,20,5,64,0,5,4,1,0,17,4,0,1,64,81,69,21,85,1,85,85,1,84,21,85,69,85,65,85,85,85,84,1,20,20,80,20,21,65,4,5,85,65,1,16,80,85,84,1,69,68,69,1,0,0,65,16,80,64,64,64,65,4,16,21,69,5,64,1,85,85,16,84,85,85,69,85,69,85,85,85,81,65,0,81,69,4,21,64,20,21,85,64,65,1,20,21,5,16,1,1,1,0,4,1,65,65,1,81,0,65,4,20,20,21,1,5,80,81,85,84,20,84,21,85,65,85,21,85,85,85,69,20,5,85,85,5,5,64,5,84,85,80,1,65,4,0,1,68,80,65,64,68,4,35
7,0,16,1,0,20,65,16,1,21,20,20,81,69,80,80,21,84,21,80,1,85,80,85,21,85,85,85,4,85,20,21,85,5,21,5,21,65,21,65,1,5,85,20,65,5,16,80,16,17,64,4,16,64,64,65,16,4,16,21,81,16,80,5,4,16,85,81,21,81,65,85,64,21,69,85,85,84,80,69,20,21,85,4,20,5,85,69,21,65,65,4,84,20,80,64,4,64,80,64,64,4,20,81,5,4,16,68,85,21,85,20,0,69,5,5,85,65,21,65,85,85,64,5,17,85,5,80,81,65,5,5,85,16,81,85,85,69,69,65,69,4,84,0,17,81,4,4,16,65,4,0,16,81,1,20,80,80,85,85,84,20,17,65,21,17,85,69,21,5,85,85,64,1,69,84,5,84,80,84,5,5,85,20,80,85,84,5,85,81,84,21,84,20,16,69,4,20,16,68,0,136
8,4,68,4,0,65,16,80,85,85,84,5,69,4,21,85,85,85,21,5,85,85,80,64,80,80,0,81,65,85,21,69,85,5,4,21,84,5,85,65,64,69,84,20,16,1,80,64,65,20,0,1,5,20,20,16,65,65,85,85,85,65,81,5,85,85,85,65,0,64,85,85,84,0,1,64,5,84,65,5,4,5,85,5,20,85,85,5,85,65,65,0,84,0,81,65,80,65,69,20,16,0,0,85,4,80,80,64,85,85,84,21,81,64,0,85,85,65,20,17,85,85,85,0,1,0,21,84,20,69,4,5,85,85,65,85,85,69,85,65,84,69,68,0,65,69,81,65,65,4,0,4,80,81,64,64,84,16,21,85,0,21,84,4,16,80,16,80,20,85,85,85,85,4,0,0,85,84,16,80,20,21,85,85,64,85,85,69,85,65,65,5,4,17,0,16,80,65,5,0,0,240
9,0,21,85,65,16,5,4,5,80,16,21,85,5,21,0,0,20,21,85,85,85,85,80,32,16,21,85,68,65,69,21,85,5,84,21,81,85,80,1,69,0,84,20,84,16,20,81,65,69,0,0,5,21,5,20,5,5,80,64,80,85,84,17,69,21,20,16,21,85,85,85,85,80,128,128,85,85,17,85,4,21,85,21,84,5,64,80,80,81,65,16,68,0,17,68,20,65,64,4,0,0,69,5,5,5,20,84,20,81,64,21,81,85,84,16,81,65,21,85,85,89,85,85,0,85,85,85,68,16,17,85,85,5,81,1,65,80,20,65,68,81,0,81,0,69,17,65,20,17,4,0,0,80,20,0,69,20,85,0,64,21,69,69,85,64,65,81,85,85,85,84,89,85,1,84,85,85,84,20,5,85,84,5,81,64,69,80,69,1,81,17,80,81,68,0,4,20,20,64,0,119
